Logger, sviridov13:         	Automatically truncated logfile to 1048576
FeedLoop, sviridov13:       	Resumed update feed loop generic
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 2, 0 left
ReadLoop, sviridov13:       	danog\MadelineProto\NothingInTheSocketException in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#11 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait()
#12 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
ReadLoop, sviridov13:       	Got nothing in the socket in DC 4_media.2, reconnecting...
Connection, sviridov13:     	Reconnecting DC 4_media.2
Connection, sviridov13:     	Disconnecting from DC 4_media.2
Connection, sviridov13:     	Disconnected from DC 4_media.2
DataCenter, sviridov13:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, sviridov13: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, sviridov13:     	Connecting to DC 4_media.2
Connection, sviridov13:     	Connected to DC 4_media.2!
DataCenter, sviridov13:     	OK!
Session, sviridov13:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 4 outgoing messages in DC 2, 0 left
UpdateHandler, sviridov13:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sviridov13:       	Resumed update feed loop generic
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 15 outgoing messages in DC 2, 0 left
PingLoop, sviridov13:       	Ping DC 2.0
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 3 left
PingLoop, sviridov13:       	Ping DC 4.0
Session, sviridov13:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 4, 0 left
SessionPaths, sviridov13:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths, sviridov13:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths, sviridov13:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths, sviridov13:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper, sviridov13:     	Saved session!
PingLoop, sviridov13:       	Ping DC 5.0
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 3 left
Session, sviridov13:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop, sviridov13:       	Ping DC 3.0
PingLoop, sviridov13:       	Ping DC 1.0
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 14 left
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 3, 0 left
ReadLoop, sviridov13:       	danog\MadelineProto\NothingInTheSocketException in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#11 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait()
#12 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
ReadLoop, sviridov13:       	Got nothing in the socket in DC 4_media.0, reconnecting...
Connection, sviridov13:     	Reconnecting DC 4_media.0
Connection, sviridov13:     	Disconnecting from DC 4_media.0
Connection, sviridov13:     	Disconnected from DC 4_media.0
DataCenter, sviridov13:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, sviridov13: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, sviridov13:     	Connecting to DC 4_media.0
Connection, sviridov13:     	Connected to DC 4_media.0!
DataCenter, sviridov13:     	OK!
UpdateHandler, sviridov13:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sviridov13:       	Resumed update feed loop generic
Session, sviridov13:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 14 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, sviridov13:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 3 left
Session, sviridov13:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 15 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, sviridov13:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 14 left
Session, sviridov13:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 14 outgoing messages in DC 2, 0 left
SessionPaths, sviridov13:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths, sviridov13:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths, sviridov13:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths, sviridov13:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper, sviridov13:     	Saved session!
Session, sviridov13:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, sviridov13:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sviridov13:       	Resumed update feed loop generic
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 4 outgoing messages in DC 2, 0 left
ReadLoop, sviridov13:       	danog\MadelineProto\NothingInTheSocketException in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#11 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait()
#12 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
ReadLoop, sviridov13:       	Got nothing in the socket in DC 4_media.3, reconnecting...
Connection, sviridov13:     	Reconnecting DC 4_media.3
Connection, sviridov13:     	Disconnecting from DC 4_media.3
Connection, sviridov13:     	Disconnected from DC 4_media.3
DataCenter, sviridov13:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, sviridov13: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, sviridov13:     	Connecting to DC 4_media.3
Connection, sviridov13:     	Connected to DC 4_media.3!
DataCenter, sviridov13:     	OK!
UpdateHandler, sviridov13:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sviridov13:       	Resumed update feed loop generic
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 15 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 3 outgoing messages in DC 2, 0 left
ReadLoop, sviridov13:       	danog\MadelineProto\NothingInTheSocketException in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#11 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait()
#12 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
ReadLoop, sviridov13:       	Got nothing in the socket in DC 4_media.1, reconnecting...
Connection, sviridov13:     	Reconnecting DC 4_media.1
Connection, sviridov13:     	Disconnecting from DC 4_media.1
Connection, sviridov13:     	Disconnected from DC 4_media.1
DataCenter, sviridov13:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, sviridov13: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection, sviridov13:     	Connecting to DC 4_media.1
Connection, sviridov13:     	Connected to DC 4_media.1!
DataCenter, sviridov13:     	OK!
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 3 left
Session, sviridov13:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 3 outgoing messages in DC 2, 0 left
ReadLoop, sviridov13:       	danog\MadelineProto\NothingInTheSocketException in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#11 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait()
#12 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
ReadLoop, sviridov13:       	Got nothing in the socket in DC 4_media.4, reconnecting...
Connection, sviridov13:     	Reconnecting DC 4_media.4
Connection, sviridov13:     	Disconnecting from DC 4_media.4
Connection, sviridov13:     	Disconnected from DC 4_media.4
DataCenter, sviridov13:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, sviridov13: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, sviridov13:     	Connecting to DC 4_media.4
Connection, sviridov13:     	Connected to DC 4_media.4!
DataCenter, sviridov13:     	OK!
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 14 left
Session, sviridov13:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 14 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, sviridov13:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 4 outgoing messages in DC 2, 0 left
PingLoop, sviridov13:       	Ping DC 2.0
PingLoop, sviridov13:       	Ping DC 4.0
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, sviridov13:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths, sviridov13:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths, sviridov13:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths, sviridov13:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper, sviridov13:     	Saved session!
Session, sviridov13:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 15 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, sviridov13:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, sviridov13:       	Ping DC 5.0
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 3 left
PingLoop, sviridov13:       	Ping DC 3.0
PingLoop, sviridov13:       	Ping DC 1.0
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 3, 1 left
ResponseHandler, sviridov13: 	Got a reponse bad_server_salt with message ID 7230796533392736272, but there is no request!
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 2, 3 left
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 2, 3 left
Session, sviridov13:        	Can't garbage collect updates.getChannelDifference with message ID 7230796533392736256 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, sviridov13:        	Can't garbage collect updates.getChannelDifference with message ID 7230796533392736260 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, sviridov13:        	Can't garbage collect updates.getChannelDifference with message ID 7230796533392736264 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 2, 3 left
CheckLoop, sviridov13:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
ResponseHandler, sviridov13: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
ResponseHandler, sviridov13: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
CheckLoop, sviridov13:      	Message updates.getChannelDifference with message ID 7230796533392736256 not received by server, resending...
CheckLoop, sviridov13:      	Message updates.getChannelDifference with message ID 7230796533392736260 not received by server, resending...
CheckLoop, sviridov13:      	Message updates.getChannelDifference with message ID 7230796533392736264 not received by server, resending...
Session, sviridov13:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 18 outgoing messages in DC 2, 3 left
Session, sviridov13:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 2, 14 left
ReadLoop, sviridov13:       	danog\MadelineProto\NothingInTheSocketException in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#11 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait()
#12 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
ReadLoop, sviridov13:       	Got nothing in the socket in DC 4_media.2, reconnecting...
Connection, sviridov13:     	Reconnecting DC 4_media.2
Connection, sviridov13:     	Disconnecting from DC 4_media.2
Connection, sviridov13:     	Disconnected from DC 4_media.2
DataCenter, sviridov13:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, sviridov13: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, sviridov13:     	Connecting to DC 4_media.2
Connection, sviridov13:     	Connected to DC 4_media.2!
DataCenter, sviridov13:     	OK!
Session, sviridov13:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 18 outgoing messages in DC 2, 0 left
ReadLoop, sviridov13:       	danog\MadelineProto\NothingInTheSocketException in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
